CookerStat, GenerateAssetRegistry=0.017703, Initialize=0.097502, RunGuid=RunIDA84F08E64950FA4819BF0890B1126737
DDCTransactionIdF754B55142A796C4C717C4861DFCBDDD_0, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_BAF53E9C4079FC2A1__4834453E087D22EA18742024CD0370C7BAD90BF5, StartTime=2016.08.03-09.14.56, HierarchicalDDC=, DataSize=1557, Duration=2.264135, RunGuid=RunIDA84F08E64950FA4819BF0890B1126737
MaterialTransactionId8318E9584AFCB8345477AFB4120455EA_1, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ304EB06F74B183567E7CEED9AA6259186_Num_SM5__0___TBasePassVSFCachedVolumeIndirectLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthVSForGSVertexShadowDepth_PerspectiveCorrecttrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassVSFCachedPointIndirectLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_NonPerspectiveCorrecttrueCAB07D2D95B9FDBA4D93434B857B7D78E9EF61F717742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthVSVertexShadowDepth_PerspectiveCorrecttrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassPSFCachedVolumeIndirectLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_PerspectiveCorrecttrueCAB07D2D95B9FDBA4D93434B857B7D78E9EF61F717742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFSimpleDynamicLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedPointIndirectLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TShadowDepthVSForGSVertexShadowDepth_OutputDepthtrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TShadowDepthPSPixelShadowDepth_OnePassPointLighttrueCAB07D2D95B9FDBA4D93434B857B7D78E9EF61F717742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222000044040000001400000014000000140000001400000014000000_TShadowDepthVSVertexShadowDepth_OutputDepthtrue4B45B91074D2CFA7ACE4DE03393192218069847A170422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassPSFSimpleDynamicLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFCachedVolumeIndirectLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedVolumeIndirectLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFCachedPointIndirectLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedPointIndirectLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFSimpleDynamicLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFSimpleDynamicLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_FEvaluateSurfelMaterialCS6258113C2EBBF117ED7778A8D1717F7C4F99C7B816742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222222222222222222222222220000440414000000140000001400000014000000_FConvertToUniformMeshVSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FConvertToUniformMeshGSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FParticleBeamTrailVertexFactoryEA8DCD49914FD6427C6F040F4A6DB27096A2ED65000000_FLocalVertexFactory5897CEF715AB93237703E35F9ABEBB43E8E477D3422420000000006470004040404040404040404043434344444343434340404040404040404040434343404040404404040404040404040404040434343444443434343404040404040404040404343434040401610101010100042424444444444444442414141434141414141313141414144434144404444444444444441414141414141414143414341414141414141414141413131444441424144444441410101000444341434141414144444443434143444444440444444444444444444444444444444444444444444444444444444444444444444444444440401010101010101010101010101010101010101010101010121044044444423234141414141414141414141412130121414141414141414044343434344414444444444444444010101010101010101010101010130143414342414141424441413033131314144444444434444042500000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000250000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000008000000080000000800000008000000080000000800000049000000100000000900000008000000100000001000000010000000260000001800000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000008000000080000000800000008000000080000000800000013000000100000000A0000001C00000009000000090000000900000009000000090000000900000009000000080000000800000008000000080000000800000008000000080000000D00000008000000DA39A3EE5E6B4B0D3255BFEF95601890AFD807090000000000000000000000000000000000000000, ShaderCompilation=5060.855957, RunGuid=RunIDA84F08E64950FA4819BF0890B1126737
DDCTransactionIdF754B55142A796C4C717C4861DFCBDDD_7, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_BC882791496675CC48D28095BF11D90A__8BDBF21730A6CB2A1141792761C9A9155F6C20E2, StartTime=2016.08.03-09.14.57, HierarchicalDDC=, DataSize=8452, Duration=36.848133, RunGuid=RunIDA84F08E64950FA4819BF0890B1126737
DDCTransactionId9EDF1DE0495A4926BF7FFF9160BCD2AC_6, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_BC882791496675CC48D28095BF11D90A__EB58097924B3BA68F910F37C103B1870292FC18C, StartTime=2016.08.03-09.14.57, HierarchicalDDC=, DataSize=3559, Duration=19.255411, RunGuid=RunIDA84F08E64950FA4819BF0890B1126737
DDCTransactionId7A076F96483D270487FC6687F844F115_6, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_1AA279574A84AE979A55CBBBDBC3D638__7CC2AC875869D20285175537FE30CF5F755A8A3B, StartTime=2016.08.03-09.14.57, HierarchicalDDC=, DataSize=3267, Duration=18.125652, RunGuid=RunIDA84F08E64950FA4819BF0890B1126737
DDCTransactionId7A076F96483D270487FC6687F844F115_7, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_7048C0F7416414DE1A3FB3A61C334042_0__67B6BCBA49186B0898EB486CDE56B35D72775827, StartTime=2016.08.03-09.14.57, HierarchicalDDC=, DataSize=131330, Duration=1.864117, RunGuid=RunIDA84F08E64950FA4819BF0890B1126737
DDCTransactionId9EDF1DE0495A4926BF7FFF9160BCD2AC_7, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_7048C0F7416414DE1A3FB3A61C334042_0__E7D013ACD4573EC77D87917C77DF8EBA0988E10F, StartTime=2016.08.03-09.14.57, HierarchicalDDC=, DataSize=33026, Duration=1.481030, RunGuid=RunIDA84F08E64950FA4819BF0890B1126737
DDCTransactionId7A076F96483D270487FC6687F844F115_8, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_7048C0F7416414DE1A3FB3A61C334042_0__EB1BF7DEEE99F4D243EC176113677A7AADECD8D3, StartTime=2016.08.03-09.14.57, HierarchicalDDC=, DataSize=8449, Duration=18.115391, RunGuid=RunIDA84F08E64950FA4819BF0890B1126737
DDCTransactionId9EDF1DE0495A4926BF7FFF9160BCD2AC_8, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_7048C0F7416414DE1A3FB3A61C334042_0__71FB53246154CBBD9C7EC916C493C7D611C06194, StartTime=2016.08.03-09.14.57, HierarchicalDDC=, DataSize=4119, Duration=1.505405, RunGuid=RunIDA84F08E64950FA4819BF0890B1126737
DDCTransactionId9EDF1DE0495A4926BF7FFF9160BCD2AC_9, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_B755BF1B427E21EAEA7AA9BE1CC0185F_0__330C737464690BDF1DD12308246F4D3EBC76B191, StartTime=2016.08.03-09.14.57, HierarchicalDDC=, DataSize=8449, Duration=1.702718, RunGuid=RunIDA84F08E64950FA4819BF0890B1126737
DDCTransactionId9EDF1DE0495A4926BF7FFF9160BCD2AC_10, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_B755BF1B427E21EAEA7AA9BE1CC0185F_0__1B0550070520C7C3EC348CF6CAC8F3511B80D422, StartTime=2016.08.03-09.14.57, HierarchicalDDC=, DataSize=3539, Duration=3.422119, RunGuid=RunIDA84F08E64950FA4819BF0890B1126737
DDCTransactionId9EDF1DE0495A4926BF7FFF9160BCD2AC_11, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_70D3BA4547AE93DC059C01A8E040B9FD_0__C6CDE83D4B0C906512CD24E23A7F355A6DB99271, StartTime=2016.08.03-09.14.57, HierarchicalDDC=, DataSize=3250, Duration=1.505405, RunGuid=RunIDA84F08E64950FA4819BF0890B1126737
DDCTransactionId9EDF1DE0495A4926BF7FFF9160BCD2AC_12, PutCachedData=, CacheKey=STATICMESH_37403C6FB9441A6992E4CB614156E6A_8C68575CEF434CA8A9E1DA4AED8A47BB_25__9114404B9EB7506D20A38ACA9BDBB8FEBCB450A7, StartTime=2016.08.03-09.14.57, HierarchicalDDC=, DataSize=43853, Duration=1.889773, RunGuid=RunIDA84F08E64950FA4819BF0890B1126737
DDCTransactionId9EDF1DE0495A4926BF7FFF9160BCD2AC_13, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_75E877E842B84C0EA469329FCDFBB04__73FA76207FB1E4FE3012D0F7DDF415DB99030C77, StartTime=2016.08.03-09.14.57, HierarchicalDDC=, DataSize=11296, Duration=1.278322, RunGuid=RunIDA84F08E64950FA4819BF0890B1126737
DDCTransactionId9EDF1DE0495A4926BF7FFF9160BCD2AC_14, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_75E877E842B84C0EA__27085E9DDF96E6F03F281408887BE9BFBEDC0487, StartTime=2016.08.03-09.14.57, HierarchicalDDC=, DataSize=401, Duration=3.307939, RunGuid=RunIDA84F08E64950FA4819BF0890B1126737
DDCTransactionId9EDF1DE0495A4926BF7FFF9160BCD2AC_15, PutCachedData=, CacheKey=STATICMESH_37403C6FB9441A6992E4CB614156E6A_8C68575CEF434CA8A9E1DA4AED8A47BB_B1__6FBC668E33B58F9F9BDE585B963C84ADE383BFF8, StartTime=2016.08.03-09.14.57, HierarchicalDDC=, DataSize=19701, Duration=2.237193, RunGuid=RunIDA84F08E64950FA4819BF0890B1126737
DDCTransactionIdF754B55142A796C4C717C4861DFCBDDD_8, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_7041D7A54516C64217DFF3ABE8F8C62__B700BE3379B4BA8BE9C943A0B81874598F18F033, StartTime=2016.08.03-09.14.57, HierarchicalDDC=, DataSize=8816, Duration=1.660895, RunGuid=RunIDA84F08E64950FA4819BF0890B1126737
DDCTransactionId9EDF1DE0495A4926BF7FFF9160BCD2AC_16, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_7041D7A54516C6421__2A9EB20D03AA3FE85B7CA9593775CF4F92C89A00, StartTime=2016.08.03-09.14.57, HierarchicalDDC=, DataSize=2565, Duration=1.745056, RunGuid=RunIDA84F08E64950FA4819BF0890B1126737
MaterialTransactionId8318E9584AFCB8345477AFB4120455EA_2, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ3A4D278864532AE3619A9028A8E2B7F08_Num_SM5__0_235C813344D704CA0297108A59B9F71042FB52C94B6E464D2D6CB2B5E6A65899__TTranslucencyShadowDepthVS$3cTranslucencyShadowDepth_PerspectiveCorrect$3eB2ED60FC848F36391CA491DD657E375A4A5BCC631614224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222000044040000001400000014000000140000001400000014000000_TTranslucencyShadowDepthPS$3cTranslucencyShadowDepth_PerspectiveCorrect$3eB2ED60FC848F36391CA491DD657E375A4A5BCC631664224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222222202004044001400000014000000140000001400000014000000_TTranslucencyShadowDepthVS$3cTranslucencyShadowDepth_Standard$3eB2ED60FC848F36391CA491DD657E375A4A5BCC631614224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222000044040000001400000014000000140000001400000014000000_TTranslucencyShadowDepthPS$3cTranslucencyShadowDepth_Standard$3eB2ED60FC848F36391CA491DD657E375A4A5BCC631664224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_FEvaluateSurfelMaterialCS6258113C2EBBF117ED7778A8D1717F7C4F99C7B816742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222222222222222222222222220000440414000000140000001400000014000000_FConvertToUniformMeshVSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FConvertToUniformMeshGSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FParticleSpriteVertexFactoryCE217FF3DBC812F3A0652347445576EB8D49EEF852222020000000_FGPUSpriteVertexFactoryFCA135ADA77FF9D4BDE059ECD7BE57C4DB9F3ADA2122222222222222222222020000000_FLocalVertexFactory5897CEF715AB93237703E35F9ABEBB43E8E477D342242000000000643000404040404040404040404343434444434343434040404040404040404043434340404040440404040404040404040404043434344444343434340404040404040404040434343404040161010101010004242444444444444444241414143414141414131314141414443414440444444444444444141414141414141414341434141414141414141414141313144444142414444444141010100044434143414141414444444343414344444444044444444444444444444444444444444444444444444444444444444444444444444444444040101010101010101010101010101010101010101010101012104434343434441444444444444444401010101010101010101010101013014341434241414142444141303313131414444444440444444444444141414142454424444444440444444444444444414141424040000250000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000025000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000000800000008000000080000000800000008000000080000004900000010000000090000000800000010000000100000001000000026000000180000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000800000008000000080000000800000008000000080000001C00000009000000090000000900000009000000090000000900000009000000080000000800000008000000080000000800000008000000080000000D000000080000000C0000000D000000DA39A3EE5E6B4B0D3255BFEF95601890AFD807090000000000000000000000000000000000000000, ShaderCompilation=6446.636230, RunGuid=RunIDA84F08E64950FA4819BF0890B1126737
DDCTransactionId737271304030FB8CA468B0813B380CE9_9, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_165DE5A14F9CD5D70A4868AD61B30D8F_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000300000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.08.03-09.14.57, Duration=219.465103, RunGuid=RunIDA84F08E64950FA4819BF0890B1126737
DDCTransactionIdF754B55142A796C4C717C4861DFCBDDD_9, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_165DE5A14F9CD5D70A4868AD61B30__0CE2F3C3762E0F9211507DF1FB5F8FA5FCE0A6AC, StartTime=2016.08.03-09.14.57, HierarchicalDDC=, DataSize=524553, Duration=3.253799, RunGuid=RunIDA84F08E64950FA4819BF0890B1126737
DDCTransactionId7A076F96483D270487FC6687F844F115_9, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_165DE5A14F9CD5D70A4868AD61B30__0105158460A6210EE6E633AC1DE5745DFDB34D91, StartTime=2016.08.03-09.14.57, HierarchicalDDC=, DataSize=131335, Duration=2.650559, RunGuid=RunIDA84F08E64950FA4819BF0890B1126737
DDCTransactionId9EDF1DE0495A4926BF7FFF9160BCD2AC_17, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_165DE5A14F9CD5D70A4868AD61B30__50D457BBC0DA46440BB841A4F8EEA53745781F19, StartTime=2016.08.03-09.14.57, HierarchicalDDC=, DataSize=33031, Duration=2.361123, RunGuid=RunIDA84F08E64950FA4819BF0890B1126737
DDCTransactionId9EDF1DE0495A4926BF7FFF9160BCD2AC_18, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_165DE5A14F9CD5D70A4868AD61B30__91DF0D60FD4423F6A7C82AC144046143C4A06189, StartTime=2016.08.03-09.14.57, HierarchicalDDC=, DataSize=8455, Duration=1.546457, RunGuid=RunIDA84F08E64950FA4819BF0890B1126737
DDCTransactionId7A076F96483D270487FC6687F844F115_10, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_165DE5A14F9CD5D70A4868AD61B30__7D4F792928A6380F5E12A9C8A407FAB3703FDA11, StartTime=2016.08.03-09.14.57, HierarchicalDDC=, DataSize=4452, Duration=1.883358, RunGuid=RunIDA84F08E64950FA4819BF0890B1126737
